material_id,material_name,category,unit,lead_time,price,min_order_qty,safety_stock,base_demand,trend,seasonality,season_amplitude,intermittency,variability,special_events
MAT001,铝合金板-1,金属原料,米,10,189.28,100,23,48,0.19626709786707033,True,0.3361970049796159,0.03178267948178359,0.16558666790311471,False
MAT002,扳手-2,工具配件,箱,4,22.9,100,79,31,-0.011823751183721323,True,0.4237721826711307,0.006498759678061017,0.6640734762829655,False
MAT003,集成电路-3,电子元件,千克,27,965.77,10,23,10,0.051970920254934966,True,0.23758228899158845,0.26452086722201307,0.13041531004616805,False
MAT004,碳钢板-4,金属原料,个,11,431.76,50,56,41,-0.02308456389733604,False,0.3645053274270841,0.7730683407886919,0.7896550644625304,True
MAT005,碳钢板-5,金属原料,米,14,354.27,10,30,28,0.04210828009100859,True,0.3807281253834206,0.6835476655366672,0.14998175670498384,False
MAT006,弹簧-6,工具配件,千克,4,16.56,10,91,49,0.12277989750985849,True,0.43714076807592384,0.7759999115462448,0.2603336503748731,False
MAT007,传感器-7,电子元件,米,23,368.79,50,50,18,0.162175466117952,True,0.4658190358962174,0.4588518525873988,0.28541611654863674,False
MAT008,齿轮-8,工具配件,米,7,15.71,50,61,28,-0.012271696337086663,True,0.30381051747058585,0.09090941217379389,0.1329814627973142,False
MAT009,催化剂-9,化工原料,升,16,107.72,50,69,38,0.0005656479927252656,True,0.47697234455192394,0.6802834102565185,0.18018622008858065,True
MAT010,开关-10,电子元件,米,24,434.8,5,68,5,0.28152637100843203,True,0.2053556203004363,0.5005861130502983,0.22505631637109197,True
MAT011,开关-11,电子元件,箱,40,359.13,10,30,39,0.28139989906140117,True,0.46739739775828093,0.598944584460229,0.4420239956202635,False
MAT012,集成电路-12,电子元件,千克,22,392.7,50,20,10,0.19276303793785113,True,0.4911937974709337,0.5327061695295157,0.18803235806430896,False
MAT013,螺丝-13,工具配件,米,7,26.81,20,37,39,0.2021060786543222,True,0.3851795891276487,0.39899229999742913,0.5701808717467982,False
MAT014,轴承-14,工具配件,个,4,10.62,10,12,42,0.12156860896979191,True,0.10287633559403742,0.7078409465484541,0.14121163681342638,False
MAT015,铜板-15,金属原料,个,10,211.39,20,37,39,-0.04707526050999,True,0.3284172373301138,0.47267102631179414,0.6492335970035273,True
