id,homestay_id,distance_to_center,distance_to_subway,distance_to_attraction,nearest_attraction,renovation_level,is_entire_house,has_wifi,has_kitchen,has_air_conditioning,has_parking,has_elevator,base_price
1,1,17.77,2.57,4.42,浐灞生态区,3,False,True,False,False,True,True,347.8703229604347
2,2,0.54,1.45,3.88,鼓楼,2,True,False,False,False,False,True,317.8472350265935
3,3,15.54,1.63,2.09,灞河,5,False,False,True,True,False,True,170.88530641961313
4,4,7.15,2.04,4.08,汉长安城遗址,3,True,True,True,True,True,True,316.26401691215506
5,5,11.46,2.65,4.32,灞河,1,True,False,False,True,True,True,183.78217485657183
6,6,12.05,1.48,2.34,汉长安城遗址,4,True,True,False,True,False,True,280.18655441913046
7,7,18.84,8.34,0.59,骊山,3,True,True,False,True,True,True,296.65627217901886
8,8,1.14,0.53,3.51,西安火车站,3,True,True,True,True,True,True,289.24245846874703
9,9,1.49,1.5,3.19,新城广场,4,True,True,False,True,True,True,341.0712534065912
10,10,11.38,4.47,3.57,浐灞生态区,3,True,True,False,True,True,True,171.2689541444821
11,11,10.92,2.3,4.58,高新软件园,4,True,True,True,True,True,True,236.9650733975123
12,12,2.17,0.62,1.62,书院门,3,True,True,False,True,True,True,160.43392837169944
13,13,11.59,2.49,3.26,西安北客站,3,True,False,True,False,False,False,155.9101234091684
14,14,2.33,1.72,4.02,西安北站,5,True,False,False,True,True,False,151.2019484403595
15,15,6.31,2.88,1.72,高新软件园,2,True,True,False,True,True,True,184.66155352086292
16,16,12.52,1.75,3.87,西安世博园,5,True,True,True,False,False,False,223.42364041136273
17,17,16.01,4.88,3.08,西安世博园,3,True,True,True,True,True,True,304.3277681590083
18,18,0.73,0.75,2.65,大观园,5,True,True,True,True,False,True,322.3644714034238
19,19,5.6,1.74,1.47,大雁塔,3,True,False,True,False,True,True,200.80111318282866
20,20,13.19,1.24,2.44,汉长安城遗址,5,True,True,True,True,False,False,266.54692982173924
21,21,2.84,1.46,0.94,西安城墙,4,True,False,True,False,True,False,241.99051890440364
22,22,17.94,2.56,3.23,秦始皇兵马俑,5,False,True,False,True,False,True,278.7799694965362
23,23,5.19,0.78,3.92,陕西历史博物馆,5,True,True,False,True,True,True,228.534614117686
24,24,1.35,0.54,2.26,新城广场,2,True,True,False,True,True,True,286.1188676440715
25,25,8.81,1.78,2.67,浐灞生态区,4,False,False,True,True,True,True,254.65451735251298
26,26,5.3,2.61,2.83,汉长安城遗址,5,True,True,False,True,True,False,272.12034445064415
27,27,2.41,0.38,3.07,莲湖公园,3,False,True,True,True,True,True,258.5362582075515
28,28,7.35,1.51,1.04,高新软件园,4,True,True,True,True,True,True,161.67364129000913
29,29,2.43,0.17,4.39,钟楼,2,True,True,False,True,True,True,166.33238332813187
30,30,1.96,0.61,4.28,莲湖公园,3,True,True,True,False,True,False,182.63029457271264
31,31,11.46,1.96,2.86,高新软件园,4,True,False,True,True,False,True,152.0315712682998
32,32,11.64,1.89,3.63,浐灞生态区,2,True,True,False,True,False,True,324.04030533435736
33,33,18.15,13.09,1.47,秦始皇兵马俑,3,True,True,False,False,False,True,247.12800467213603
34,34,16.95,2.63,4.31,西安电子科技大学长安校区,4,True,True,False,False,True,True,333.5660300396971
35,35,3.43,1.54,2.9,西安城墙,2,True,True,False,True,True,True,208.86030052171867
36,36,11.5,2.81,1.53,西安纺织城,2,True,False,False,True,False,True,328.3494328472018
37,37,25.72,3.4,2.15,西安电子科技大学长安校区,4,True,True,True,True,True,True,267.6412143272102
38,38,28.01,5.15,4.78,西安电子科技大学长安校区,4,True,True,False,True,True,False,235.63144998119563
39,39,16.3,2.68,1.15,浐灞生态区,4,True,True,False,True,True,False,250.838750210709
40,40,25.94,14.44,2.15,华清宫,4,False,True,True,True,True,True,259.78605855915157
41,41,1.12,0.12,1.99,钟楼,1,True,True,False,True,True,True,304.3755736411851
42,42,1.44,1.51,2.98,西安火车站,2,True,True,False,True,True,True,294.09647736300644
43,43,21.73,14.02,4.79,骊山,2,True,True,False,True,True,True,155.14645689800312
44,44,4.24,2.42,4.64,曲江池遗址公园,2,True,True,False,True,False,False,266.06886386963095
45,45,3.75,0.99,3.59,西安市博物馆,4,True,False,False,True,True,False,183.1312115570381
46,46,6.23,2.02,1.22,大雁塔,4,True,True,False,True,True,True,171.97484818687013
47,47,9.63,3.07,2.44,西安国际港务区,4,True,True,False,True,False,True,156.0295019706662
48,48,7.79,0.59,2.48,大唐芙蓉园,3,True,True,True,True,True,True,290.14823545641696
49,49,1.56,0.53,4.79,西安北站,3,True,True,False,True,True,True,236.47827312740196
50,50,0.58,1.19,1.05,大观园,3,True,True,True,True,True,True,300.44139335217125
51,51,2.34,0.64,1.27,西安市博物馆,3,True,True,False,True,True,True,295.63075286423856
52,52,7.21,0.78,4.77,西安北客站,2,False,True,True,True,False,True,338.2032210396477
53,53,12.62,3.32,0.67,浐灞生态区,5,True,True,False,True,False,False,318.97307126628994
54,54,6.1,1.07,3.11,大唐芙蓉园,4,True,True,False,True,True,True,316.01261980625304
55,55,6.05,1.83,1.26,西安交通大学,3,True,False,False,False,True,False,321.47386304090287
56,56,6.48,1.42,0.53,大唐芙蓉园,5,True,False,False,False,False,True,165.62032409409986
57,57,10.54,2.21,0.96,西安交通大学,3,False,True,False,False,True,True,344.75360913128804
58,58,3.06,0.98,3.37,大观园,3,True,True,True,True,True,False,311.9606899513857
59,59,8.55,1.26,1.08,丝路风情街,3,True,False,False,True,False,False,194.22882476094378
60,60,14.07,3.36,0.93,西安国际港务区,3,False,True,False,True,True,True,210.57587848345602
61,61,21.02,13.81,3.73,西安电子科技大学长安校区,3,True,True,False,False,True,True,254.53330571626412
62,62,1.28,0.42,2.79,西安火车站,3,True,True,True,True,True,True,175.51502857972756
63,63,2.15,0.23,3.05,西安火车站,3,False,False,False,True,True,False,338.67771431575983
64,64,0.99,0.81,4.61,钟楼,3,True,False,False,True,False,True,271.85845217334315
65,65,23.09,4.77,2.15,西安电子科技大学长安校区,2,False,True,True,False,True,True,331.2927358985011
66,66,2.55,0.72,3.26,南院门,5,False,True,True,True,True,True,192.52175640284167
67,67,5.84,0.92,4.82,西安电子科技大学,3,True,False,False,True,True,False,244.41789169747562
68,68,1.23,1.51,3.28,西安北站,5,True,True,False,False,True,True,153.96450669837475
69,69,12.77,2.83,0.58,浐灞生态区,2,True,True,True,True,True,True,150.49803692468612
70,70,22.13,8.33,3.4,西北大学长安校区,3,False,True,False,False,True,True,257.6939747411798
71,71,6.21,3.16,1.13,汉长安城遗址,3,True,False,False,True,True,True,165.86833286209253
72,72,1.29,1.47,1.25,西安北站,4,True,True,False,True,True,True,225.60067149976277
73,73,6.62,1.26,3.46,小雁塔,4,True,True,False,True,True,True,236.40755041132616
74,74,11.91,1.93,0.62,西安交通大学,4,False,True,False,True,True,False,208.84986681446702
75,75,10.16,2.37,1.74,丝路风情街,1,True,True,False,False,True,True,207.4278573112428
76,76,10.82,1.19,1.49,西安交通大学,4,True,True,False,True,True,True,243.68636838230452
77,77,3.06,0.33,2.08,大明宫国家遗址公园,4,False,True,False,False,False,True,225.98719890226798
78,78,13.38,2.8,4.32,大明宫遗址,3,True,True,False,False,False,False,231.81282455438526
79,79,1.94,1.95,0.9,大明宫国家遗址公园,4,True,True,False,True,True,True,226.99802277726022
80,80,5.32,1.05,1.79,陕西历史博物馆,2,False,False,True,True,True,False,176.92640435320226
81,81,2.49,0.43,1.42,西安城墙,3,True,False,False,True,True,True,339.08159991440624
82,82,1.85,0.21,2.6,西安火车站,4,True,True,True,True,True,True,195.77940171536602
83,83,5.4,1.5,3.23,西安电子科技大学,3,True,True,True,False,True,False,270.23000135183497
84,84,15.84,2.86,0.6,浐灞生态区,4,False,True,False,True,True,False,256.53131668478676
85,85,6.89,0.54,4.96,大明宫遗址,4,True,False,False,False,True,True,156.33327048732335
86,86,0.55,0.69,3.93,西安北站,4,True,True,False,True,True,True,241.78195669196646
87,87,2.55,1.7,3.86,新城广场,3,False,False,True,False,True,True,239.41190729003984
